Microsoft Windows [版本 10.0.19044.3086]
(c) Microsoft Corporation。保留所有权利。

C:\Users\8252134>adb shell
monza:/ # dumpsys package com.voyah.car
Activity Resolver Table:
  Non-Data Actions:
      com.voyah.setting.interaction.gesture:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.system.privacypolicy:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
          Action: "com.voyah.setting.wirelessCharging"
          Action: "com.voyah.setting.interaction"
          Action: "com.voyah.setting.interaction.gesture"
          Action: "com.voyah.setting.system"
          Action: "com.voyah.setting.system.version"
          Action: "com.voyah.setting.system.disclaimer"
          Action: "com.voyah.setting.system.privacypolicy"
          Action: "com.voyah.setting.system.userexperience"
          Action: "com.voyah.car.system.upgrade"
          Action: "com.voyah.setting.system.sound"
          Action: "com.voyah.setting.system.light"
          Action: "com.voyah.setting.display.soundeffect"
          Category: "android.intent.category.DEFAULT"
      com.voyah.setting.display.instrument:
        649a17f com.voyah.car/.view.activity.MainActivity filter 393b995
          Action: "com.voyah.setting.display"
          Action: "com.voyah.setting.display.instrument"
          Action: "com.voyah.setting.display.arhud"
          Action: "com.voyah.setting.display.theme"
          Action: "com.voyah.setting.display.time"
          Action: "com.voyah.setting.sound"
          Action: "com.voyah.setting.sound.value"
          Action: "com.voyah.setting.sound.field"
          Action: "com.voyah.setting.wifi"
          Action: "com.voyah.setting.hotspot"
          Action: "com.voyah.setting.bluetooth"
